Archive:  dist-mwfix1/DJAEGER-Control-Center-v0.12.1-REBUILD3-LANG2-MWFIX1.apk
    testing: META-INF/com/android/build/gradle/app-metadata.properties   OK
    testing: META-INF/version-control-info.textproto   OK
    testing: assets/dexopt/baseline.prof   OK
    testing: assets/dexopt/baseline.profm   OK
    testing: classes.dex              OK
    testing: classes2.dex             OK
    testing: lib/arm64-v8a/libandroidx.graphics.path.so   OK
    testing: lib/armeabi-v7a/libandroidx.graphics.path.so   OK
    testing: lib/x86/libandroidx.graphics.path.so   OK
    testing: lib/x86_64/libandroidx.graphics.path.so   OK
    testing: DebugProbesKt.bin        OK
    testing: META-INF/androidx.activity_activity-compose.version   OK
    testing: META-INF/androidx.activity_activity-ktx.version   OK
    testing: META-INF/androidx.activity_activity.version   OK
    testing: META-INF/androidx.annotation_annotation-experimental.version   OK
    testing: META-INF/androidx.arch.core_core-runtime.version   OK
    testing: META-INF/androidx.autofill_autofill.version   OK
    testing: META-INF/androidx.compose.animation_animation-core.version   OK
    testing: META-INF/androidx.compose.animation_animation.version   OK
    testing: META-INF/androidx.compose.foundation_foundation-layout.version   OK
    testing: META-INF/androidx.compose.foundation_foundation.version   OK
    testing: META-INF/androidx.compose.material3_material3.version   OK
    testing: META-INF/androidx.compose.material_material-icons-core.version   OK
    testing: META-INF/androidx.compose.material_material-ripple.version   OK
    testing: META-INF/androidx.compose.runtime_runtime-saveable.version   OK
    testing: META-INF/androidx.compose.runtime_runtime.version   OK
    testing: META-INF/androidx.compose.ui_ui-geometry.version   OK
    testing: META-INF/androidx.compose.ui_ui-graphics.version   OK
    testing: META-INF/androidx.compose.ui_ui-text.version   OK
    testing: META-INF/androidx.compose.ui_ui-unit.version   OK
    testing: META-INF/androidx.compose.ui_ui-util.version   OK
    testing: META-INF/androidx.compose.ui_ui.version   OK
    testing: META-INF/androidx.core_core-ktx.version   OK
    testing: META-INF/androidx.core_core.version   OK
    testing: META-INF/androidx.customview_customview-poolingcontainer.version   OK
    testing: META-INF/androidx.emoji2_emoji2.version   OK
    testing: META-INF/androidx.graphics_graphics-path.version   OK
    testing: META-INF/androidx.interpolator_interpolator.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-livedata-core.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-process.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-runtime-compose.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-runtime.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version   OK
    testing: META-INF/androidx.lifecycle_lifecycle-viewmodel.version   OK
    testing: META-INF/androidx.profileinstaller_profileinstaller.version   OK
    testing: META-INF/androidx.savedstate_savedstate-ktx.version   OK
    testing: META-INF/androidx.savedstate_savedstate.version   OK
    testing: META-INF/androidx.startup_startup-runtime.version   OK
    testing: META-INF/androidx.tracing_tracing.version   OK
    testing: META-INF/androidx.versionedparcelable_versionedparcelable.version   OK
    testing: META-INF/kotlinx_coroutines_android.version   OK
    testing: META-INF/kotlinx_coroutines_core.version   OK
    testing: META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler   OK
    testing: META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory   OK
    testing: kotlin-tooling-metadata.json   OK
    testing: kotlin/annotation/annotation.kotlin_builtins   OK
    testing: kotlin/collections/collections.kotlin_builtins   OK
    testing: kotlin/coroutines/coroutines.kotlin_builtins   OK
    testing: kotlin/internal/internal.kotlin_builtins   OK
    testing: kotlin/kotlin.kotlin_builtins   OK
    testing: kotlin/ranges/ranges.kotlin_builtins   OK
    testing: kotlin/reflect/reflect.kotlin_builtins   OK
    testing: AndroidManifest.xml      OK
    testing: res/2K.9.png             OK
    testing: res/4z.xml               OK
    testing: res/5c.png               OK
    testing: res/9m.xml               OK
    testing: res/C_.9.png             OK
    testing: res/Ce.xml               OK
    testing: res/Ma.9.png             OK
    testing: res/N3.xml               OK
    testing: res/S8.xml               OK
    testing: res/U-.9.png             OK
    testing: res/WU.xml               OK
    testing: res/Ws.xml               OK
    testing: res/Xk.xml               OK
    testing: res/_y.xml               OK
    testing: res/a0.xml               OK
    testing: res/bX.xml               OK
    testing: res/c6.xml               OK
    testing: res/cV.xml               OK
    testing: res/color/vector_tint_color.xml   OK
    testing: res/color/vector_tint_theme_color.xml   OK
    testing: res/cr.xml               OK
    testing: res/dE.xml               OK
    testing: res/df.xml               OK
    testing: res/gK.9.png             OK
    testing: res/iQ.xml               OK
    testing: res/je.9.png             OK
    testing: res/lR.xml               OK
    testing: res/nz.xml               OK
    testing: res/o_.9.png             OK
    testing: res/pY.png               OK
    testing: res/pu.png               OK
    testing: res/s4.png               OK
    testing: res/sA.9.png             OK
    testing: res/vL.9.png             OK
    testing: res/wN.9.png             OK
    testing: res/x4.xml               OK
    testing: res/xN.xml               OK
    testing: res/xa.9.png             OK
    testing: res/z-.9.png             OK
    testing: resources.arsc           OK
    testing: META-INF/DJAEGER-.SF     OK
    testing: META-INF/DJAEGER-.RSA    OK
    testing: META-INF/MANIFEST.MF     OK
No errors detected in compressed data of dist-mwfix1/DJAEGER-Control-Center-v0.12.1-REBUILD3-LANG2-MWFIX1.apk.
